=== Runtime symbols to source lines ===
0x02c034c -> phoneme::runtime::(anonymous namespace)::publish_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, char const*, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >*)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:600
0x02c9fb4 -> phoneme::runtime::CanvasRuntime::register_canvas(phoneme::vm::ObjectRef, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:477
0x02cd970 -> phoneme::runtime::CanvasRuntime::invoke_paint(phoneme::vm::ObjectRef, phoneme::vm::ObjectRef, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:1188
0x02bef00 -> phoneme::runtime::(anonymous namespace)::prepare_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, phoneme::vm::NativeRootScope*, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:524
0x02bfaa8 -> phoneme::runtime::(anonymous namespace)::reset_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:484
0x0306310 -> std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_string()
/home/ubuntu/android-sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/c++/v1/string:1104
0x0664eb4 -> phoneme::vm::register_image_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/ImageNatives.cpp:222
0x05675c8 -> phoneme::vm::register_canvas_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/CanvasNatives.cpp:193

=== Compiler/linker markers ===

String dump of section '.comment':
  [     1]  Android (13691557, +pgo, +bolt, +lto, +mlgo, based on r522817d) clang version 18.0.4 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
  [    b9]  Linker: LLD 18.0.4


=== Runtime symbol sizes ===
  2163: 00000000002cd970  2204 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime12invoke_paintENS_2vm9ObjectRefES3_b
  2539: 0000000000606310 17812 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm25register_graphics_nativesERNS0_20NativeMethodRegistryE
  3227: 00000000005675c8  6556 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm23register_canvas_nativesERNS0_20NativeMethodRegistryE
  3480: 00000000002c9fb4  1616 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime15register_canvasENS_2vm9ObjectRefEbb
 17725: 00000000009d31b0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_2NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17726: 00000000009d31f8    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_3NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17727: 00000000009d3240    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_4NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17728: 00000000009d3288    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_5NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17729: 00000000009d32d0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_6NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17730: 00000000009d3318    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_7NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17731: 00000000009d3360    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_8NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17732: 00000000009d33a8    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_9NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17733: 00000000009d33f0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_10NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17734: 00000000009d3438    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_11NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17735: 00000000009d3480    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_12NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17736: 00000000009d34c8    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_13NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17737: 00000000009d3510    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_14NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17738: 00000000009d3558    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_15NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 17742: 00000000005690e8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_0NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17744: 00000000005690ec    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_0NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17746: 0000000000569110    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_0NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17748: 0000000000569120     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_0NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17750: 0000000000569124     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_0NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17752: 0000000000569128   536 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_0NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17756: 00000000005695d8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_1NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17758: 00000000005695dc    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_1NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17760: 0000000000569600    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_1NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17762: 0000000000569610     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_1NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17764: 0000000000569614     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_1NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17766: 0000000000569618   884 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_1NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17768: 000000000056998c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_2NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17770: 0000000000569990    52 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_2NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17772: 00000000005699c4    20 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_2NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17774: 00000000005699d8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_2NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17776: 00000000005699dc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_2NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17778: 00000000005699e0   624 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_2NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17780: 0000000000569c50     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_3NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17782: 0000000000569c54    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_3NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17784: 0000000000569c78    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_3NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17786: 0000000000569c88     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_3NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17788: 0000000000569c8c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_3NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17790: 0000000000569c90    20 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_3NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17794: 0000000000569f5c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_4NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17796: 0000000000569f60    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_4NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17798: 0000000000569f84    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_4NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17800: 0000000000569f94     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_4NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17802: 0000000000569f98     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_4NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17804: 0000000000569f9c    20 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_4NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17806: 0000000000569fb0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_5NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17808: 0000000000569fb4    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_5NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17810: 0000000000569fd8    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_5NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17812: 0000000000569fe8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_5NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17814: 0000000000569fec     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_5NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
